nohup: ignoring input
2025-01-15T16:39:49 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-15T16:39:50 (svs.sh:912:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-15T16:39:50 (svs.sh:952:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-15T16:39:50 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-15T16:42:00 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-15T16:45:44 (svs.sh:1069:main) Stage 8: Scoring
2025-01-15T16:45:44 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-15 16:45:53,235 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0006 8.8264
2025-01-15 16:45:53,859 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0009 7.4727
2025-01-15 16:45:54,127 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0004 6.1640
2025-01-15 16:45:54,162 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0000 9.0073
2025-01-15 16:45:54,188 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0001 7.8953
2025-01-15 16:45:54,395 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0007 6.3252
2025-01-15 16:45:54,466 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0011 6.4841
2025-01-15 16:45:54,711 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0001 6.8153
2025-01-15 16:45:54,892 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0001 7.1521
2025-01-15 16:45:54,938 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0007 7.0425
2025-01-15 16:45:55,652 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0001 6.2336
2025-01-15 16:45:55,731 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0000 8.8970
2025-01-15 16:45:55,965 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0006 6.4818
2025-01-15 16:45:56,044 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0004 6.3844
2025-01-15 16:45:56,201 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0002 7.3464
2025-01-15 16:45:57,962 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0005 6.1538
2025-01-15 16:45:57,968 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0010 6.6977
2025-01-15 16:45:58,271 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0001 7.4829
2025-01-15 16:45:58,454 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0008 8.0546
2025-01-15 16:45:58,696 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0002 7.4787
2025-01-15 16:45:59,097 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0000 7.4197
2025-01-15 16:45:59,267 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0001 6.8924
2025-01-15 16:45:59,306 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0002 6.1255
2025-01-15 16:45:59,481 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0007 8.8231
2025-01-15 16:45:59,958 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0007 6.9819
2025-01-15 16:46:00,212 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0002 6.9638
2025-01-15 16:46:00,230 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0008 5.9429
2025-01-15 16:46:00,410 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0007 7.1676
2025-01-15 16:46:00,692 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0005 5.8370
2025-01-15 16:46:01,013 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0003 5.9530
2025-01-15 16:46:01,469 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0002 7.6876
2025-01-15 16:46:02,517 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0006 5.4913
2025-01-15 16:46:02,534 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0009 7.6562
2025-01-15 16:46:02,541 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0011 6.1376
2025-01-15 16:46:02,631 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0003 6.2833
2025-01-15 16:46:03,028 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0002 7.5272
2025-01-15 16:46:03,049 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0003 6.0436
2025-01-15 16:46:03,241 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0008 6.8856
2025-01-15 16:46:03,407 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0008 6.1422
2025-01-15 16:46:03,449 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0009 6.7806
2025-01-15 16:46:03,662 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0003 6.8946
2025-01-15 16:46:03,740 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0001 6.1471
2025-01-15 16:46:03,869 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0008 6.7117
2025-01-15 16:46:04,671 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0002 6.6291
2025-01-15 16:46:05,172 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0003 7.9044
2025-01-15 16:46:05,332 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0004 7.2838
2025-01-15 16:46:05,482 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0006 6.5302
2025-01-15 16:46:05,640 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0007 6.1444
2025-01-15 16:46:06,326 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0000 6.6764
2025-01-15 16:46:06,474 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0004 6.8143
2025-01-15 16:46:06,595 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0009 6.9925
2025-01-15 16:46:06,602 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0003 6.6438
2025-01-15 16:46:06,793 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0000 6.5937
2025-01-15 16:46:07,082 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0010 7.6235
2025-01-15 16:46:07,213 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0004 6.9074
2025-01-15 16:46:07,317 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0009 7.2773
2025-01-15 16:46:08,089 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0000 5.4864
2025-01-15 16:46:08,390 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0002 5.7024
2025-01-15 16:46:08,420 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0003 7.1933
2025-01-15 16:46:08,994 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0004 7.9848
2025-01-15 16:46:09,010 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0007 8.7378
2025-01-15 16:46:09,087 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0010 5.7710
2025-01-15 16:46:09,537 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0001 6.2481
2025-01-15 16:46:09,715 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0005 7.2480
2025-01-15 16:46:09,721 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0008 6.9203
2025-01-15 16:46:10,544 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0011 6.2489
2025-01-15 16:46:10,637 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0004 6.9472
2025-01-15 16:46:10,739 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0001 5.9408
2025-01-15 16:46:10,832 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0005 6.7967
2025-01-15 16:46:12,247 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0004 7.5423
2025-01-15 16:46:12,708 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0010 7.5117
2025-01-15 16:46:12,779 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0001 5.7073
2025-01-15 16:46:12,787 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0005 7.7081
2025-01-15 16:46:12,863 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0008 5.9090
2025-01-15 16:46:12,868 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0011 6.2116
2025-01-15 16:46:13,007 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0003 5.7293
2025-01-15 16:46:13,279 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0002 6.9277
2025-01-15 16:46:13,625 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0010 7.8542
2025-01-15 16:46:13,632 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0009 7.1964
2025-01-15 16:46:13,684 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0005 5.7768
2025-01-15 16:46:14,152 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0006 7.3038
2025-01-15 16:46:14,657 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0005 8.5621
2025-01-15 16:46:14,766 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0002 6.4865
2025-01-15 16:46:15,680 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0000 6.3475
2025-01-15 16:46:15,988 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0005 7.0693
2025-01-15 16:46:16,078 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0011 8.7091
2025-01-15 16:46:17,305 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0002 5.7420
2025-01-15 16:46:17,357 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0011 9.3396
2025-01-15 16:46:17,672 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0004 6.9227
2025-01-15 16:46:18,845 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0007 7.6286
2025-01-15 16:46:18,871 (evaluate_mcd:310) INFO: Average: 6.9554 ± 0.8647
2025-01-15 16:46:18,881 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-15T16:46:19 (svs.sh:1088:main) Begin Scoring for F0 related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/F0_res
2025-01-15 16:46:20,562 (evaluate_f0:298) INFO: The number of utterances = 105
2025-01-15 16:46:28,511 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0000 0.0956
2025-01-15 16:46:28,889 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0003 0.2111
2025-01-15 16:46:28,949 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0006 0.0999
2025-01-15 16:46:28,988 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0000 0.0738
2025-01-15 16:46:29,202 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0000 0.0893
2025-01-15 16:46:29,269 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0008 0.1918
2025-01-15 16:46:29,530 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0003 0.0978
2025-01-15 16:46:31,913 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0000 0.2204
2025-01-15 16:46:32,411 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0003 0.1398
2025-01-15 16:46:32,665 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0010 0.1459
2025-01-15 16:46:32,894 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0001 0.1294
2025-01-15 16:46:33,272 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0006 0.1858
2025-01-15 16:46:33,631 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0005 0.0678
2025-01-15 16:46:34,458 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0006 0.1187
2025-01-15 16:46:36,950 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0006 0.1398
2025-01-15 16:46:38,244 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0000 0.2105
2025-01-15 16:46:38,300 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0009 0.2602
2025-01-15 16:46:38,351 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0004 0.1186
2025-01-15 16:46:38,371 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0006 0.0937
2025-01-15 16:46:39,968 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0001 0.1247
2025-01-15 16:46:40,373 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0001 0.0965
2025-01-15 16:46:40,824 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0011 0.1570
2025-01-15 16:46:41,528 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0001 0.2117
2025-01-15 16:46:41,685 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0007 0.2452
2025-01-15 16:46:42,285 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0007 0.2494
2025-01-15 16:46:43,322 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0000 0.2093
2025-01-15 16:46:43,538 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0001 0.1192
2025-01-15 16:46:44,877 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0004 0.0748
2025-01-15 16:46:45,363 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0002 0.2273
2025-01-15 16:46:45,667 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0006 0.0604
2025-01-15 16:46:47,233 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0010 0.1815
2025-01-15 16:46:47,414 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0005 0.1501
2025-01-15 16:46:48,731 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0001 0.1488
2025-01-15 16:46:51,331 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0008 0.2036
2025-01-15 16:46:51,612 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0002 0.1188
2025-01-15 16:46:52,039 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0001 0.1013
2025-01-15 16:46:52,097 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0002 0.1767
2025-01-15 16:46:52,763 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0000 0.0665
2025-01-15 16:46:53,988 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0007 0.0770
2025-01-15 16:46:54,027 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0007 0.1347
2025-01-15 16:46:54,733 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0002 0.0710
2025-01-15 16:46:55,280 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0002 0.0978
2025-01-15 16:46:55,333 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0007 0.1205
2025-01-15 16:46:55,397 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0008 0.1677
2025-01-15 16:46:57,212 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0003 0.1912
2025-01-15 16:46:57,427 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0005 0.1410
2025-01-15 16:46:58,540 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0006 0.1372
2025-01-15 16:46:58,911 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0011 0.0919
2025-01-15 16:46:59,822 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0003 0.0689
2025-01-15 16:47:00,555 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0009 0.1240
2025-01-15 16:47:01,174 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0003 0.1933
2025-01-15 16:47:01,465 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0002 0.0974
2025-01-15 16:47:02,295 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0008 0.0790
2025-01-15 16:47:02,972 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0009 0.1469
2025-01-15 16:47:03,071 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0003 0.0717
2025-01-15 16:47:03,266 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0003 0.0899
